host_id,host_name,host_response_rate,host_listings_count,host_total_listings_count
11751342,Beatriz,Desconocido,1.0,1.0
30494183,Nieves,100%,1.0,2.0
53526,Felipe & Pilar,100%,9.0,9.0
18991468,Patricia,Desconocido,1.0,2.0
30686730,Sasha,Desconocido,1.0,1.0
24310137,Kiko,100%,4.0,4.0
9414656,Ricardo,Desconocido,1.0,1.0
30829022,Arantxa,100%,3.0,4.0
3983613,Raul,100%,3.0,7.0
14668598,Carls,Desconocido,1.0,1.0
27844535,Bo,100%,1.0,1.0
26213466,Jani,Desconocido,1.0,2.0
27849067,José Pablo,Desconocido,1.0,3.0
18096917,Beatriz,Desconocido,1.0,1.0
30969215,Evgenia,Desconocido,1.0,2.0
18008880,Nuria,Desconocido,1.0,1.0
27984641,Eva,Desconocido,1.0,2.0
31024847,Javier,Desconocido,1.0,1.0
1206817,Javi,Desconocido,1.0,3.0
6025388,Azucena,100%,1.0,2.0
5161406,Marta,Desconocido,1.0,1.0
28116670,Mayte,100%,1.0,1.0
23284594,Rubén,60%,2.0,5.0
11025286,Tania,Desconocido,1.0,1.0
12186814,Alexandra,100%,2.0,2.0
31353361,Fabiana Y Loli,Desconocido,2.0,2.0
28207769,Mily,100%,2.0,2.0
27573645,Michelle,Desconocido,1.0,5.0
20577458,Eliana NOAAN,100%,15.0,21.0
19830019,Fernanda,Desconocido,1.0,1.0
31509536,Gorete,97%,10.0,10.0
31629152,Velilla,100%,2.0,2.0
21556243,Txema,Desconocido,1.0,1.0
17521594,Clara,80%,1.0,5.0
31611340,Raul,100%,1.0,1.0
16247983,Carlota,Desconocido,1.0,2.0
7850049,Ana & Miriam,100%,1.0,4.0
28443616,Paula,Desconocido,1.0,1.0
28573875,Fernanda,100%,1.0,1.0
31774454,Juan José,94%,5.0,8.0
26346310,Chuspita,100%,2.0,3.0
4644971,Elisabete,100%,1.0,1.0
17155315,Eduardo,Desconocido,1.0,2.0
3884805,Manuel,Desconocido,1.0,1.0
21144062,Rupert,Desconocido,1.0,1.0
28789095,Cristina,100%,1.0,1.0
1738341,Guillermo,100%,3.0,8.0
28800342,Helene,Desconocido,1.0,1.0
25433096,Elisa,Desconocido,1.0,1.0
28845746,Diana,100%,1.0,1.0
7071874,Monica,Desconocido,2.0,2.0
26428861,Gianni,Desconocido,1.0,1.0
24861646,Javier,100%,1.0,1.0
24654581,Caridad Miriam,100%,4.0,4.0
28863644,Laura,100%,1.0,2.0
22128887,Clara,100%,1.0,1.0
32068100,Yara,100%,7.0,12.0
28953035,Luis,100%,2.0,3.0
32099032,Arantxa,Desconocido,1.0,1.0
28956477,Ana,80%,1.0,1.0
10333945,Donna,86%,1.0,2.0
22361249,Mara,100%,7.0,7.0
6386247,Lola,100%,1.0,1.0
5298015,Diego,100%,20.0,23.0
24085430,Lorenzo,100%,1.0,11.0
3147269,Francesca,Desconocido,1.0,1.0
32186382,Martín,Desconocido,1.0,1.0
26072216,Nines,0%,4.0,7.0
29182612,Miguel,Desconocido,1.0,1.0
32242323,Maria,100%,1.0,1.0
28038703,Luxury Rentals Madrid,100%,105.0,105.0
8125450,Iris,Desconocido,1.0,3.0
29236345,Nora,Desconocido,1.0,2.0
4326117,Raul,100%,9.0,18.0
29118911,Yolanda,Desconocido,1.0,2.0
17523018,Laurel & Raul,Desconocido,2.0,2.0
32319122,Oscar,100%,2.0,5.0
31932701,Annabelle,100%,1.0,2.0
29331987,Pedro,Desconocido,1.0,3.0
606925,Noelia,80%,3.0,3.0
30360739,Christine,100%,1.0,1.0
29460378,Teresa,Desconocido,1.0,1.0
29316009,Gonzalo,100%,1.0,1.0
27155728,Catu,100%,3.0,3.0
29552300,Selvaggia,Desconocido,2.0,9.0
32552981,Cayetano & Concha,100%,2.0,2.0
29552466,Jose Luis,100%,1.0,1.0
22392452,Eva,100%,2.0,2.0
16960262,Consuelo,100%,3.0,8.0
16177101,Jkas,100%,9.0,16.0
32685730,Alessia,Desconocido,1.0,1.0
6288128,Javier,99%,15.0,29.0
1450405,David,Desconocido,1.0,2.0
29672205,Muhammad Riaz,Desconocido,1.0,2.0
29744543,Víctor,100%,1.0,1.0
16500535,Fifi,100%,1.0,1.0
15711503,Andres,Desconocido,1.0,2.0
32836516,Laura,Desconocido,1.0,1.0
3400990,Alejandro,100%,1.0,2.0
31985091,Natalia Andrea,Desconocido,1.0,2.0
29860982,Diana,100%,2.0,2.0
30008656,Nicholas,Desconocido,1.0,2.0
18407534,Yolanda,100%,1.0,1.0
32971833,Sara,100%,1.0,1.0
30048748,Arnaud,Desconocido,1.0,3.0
32989497,Miguel Angel,100%,1.0,2.0
30039646,Alfonso,100%,5.0,5.0
335685,Pierre-Alban,Desconocido,1.0,1.0
23473292,Jessica,100%,3.0,4.0
22471045,Carlos,100%,1.0,4.0
8991046,Wendy,Desconocido,1.0,1.0
33180310,Gerardo,30%,2.0,3.0
2005152,Yulia,Desconocido,1.0,1.0
13116647,Nuria,Desconocido,1.0,3.0
30297314,Virginia,100%,1.0,1.0
10169235,Clair,100%,2.0,7.0
16489351,Nuria,100%,2.0,2.0
33335043,Mercedes,89%,1.0,1.0
33446067,Isa,Desconocido,4.0,5.0
33435971,Dolores,Desconocido,1.0,1.0
33494165,Maria Del Mar,Desconocido,2.0,2.0
33512061,Elena,17%,1.0,1.0
33577497,Eva,100%,1.0,1.0
29138895,Juan Carlos,100%,2.0,3.0
15183471,Luis,100%,3.0,3.0
33844767,Elena Y Pachi,100%,1.0,2.0
33626657,Jose Maria,Desconocido,1.0,1.0
9934732,Fernando Javier,100%,2.0,3.0
30278385,Brittany,Desconocido,1.0,2.0
18122634,Miguel,Desconocido,1.0,4.0
34661997,MeLi,Desconocido,2.0,3.0
33977951,Susanna,Desconocido,1.0,1.0
36215080,Carmen,100%,2.0,2.0
33850021,Séverine & Angel,100%,1.0,2.0
481580,Rory,67%,2.0,3.0
28054431,Sagrario,Desconocido,1.0,1.0
6479768,Konstantinos,100%,1.0,2.0
35941439,Anyely,Desconocido,1.0,1.0
15605156,Federico,100%,1.0,5.0
36283990,Diana,Desconocido,1.0,1.0
34120401,Marina,Desconocido,1.0,1.0
36258279,Ricardo,Desconocido,1.0,1.0
2847013,Santiago,100%,2.0,12.0
36340994,Rubén,Desconocido,1.0,1.0
34209057,Verónica,90%,1.0,1.0
11133659,Yolanda,Desconocido,1.0,1.0
4030132,Lola,Desconocido,1.0,1.0
2163664,Peter,Desconocido,1.0,1.0
33179537,Maximo,Desconocido,1.0,1.0
24724079,Javier,100%,3.0,3.0
33577357,Juan,Desconocido,1.0,1.0
35050911,José María,100%,1.0,1.0
34274924,Ciro Alfonso,100%,2.0,3.0
30435890,Juan Carlos,100%,2.0,2.0
16848395,Raquel,Desconocido,1.0,1.0
19678357,Del Moral,80%,3.0,5.0
26732121,Javier,100%,1.0,1.0
8760140,Carlos,Desconocido,1.0,1.0
36380316,Nelson Javier,Desconocido,1.0,7.0
34331457,Jay,100%,4.0,6.0
12252321,Belen,100%,3.0,6.0
30393932,Raquel,100%,2.0,6.0
30696902,Pilar,100%,14.0,16.0
34372914,Gonzalo,Desconocido,1.0,2.0
36694694,Miguel,93%,2.0,3.0
36702293,Ana,Desconocido,1.0,1.0
2288706,Monica,Desconocido,1.0,1.0
36718869,Marisol,100%,2.0,4.0
34510984,Alicia,Desconocido,1.0,1.0
36767873,Helios,100%,3.0,3.0
32339668,Pedro J,30%,1.0,1.0
34623998,Javier,100%,2.0,2.0
3908623,Javier,Desconocido,6.0,8.0
3961893,Demetrio,100%,6.0,9.0
96649754,Amir,100%,4.0,4.0
34808128,Jorge,Desconocido,1.0,1.0
27300492,Elena,Desconocido,1.0,2.0
34866834,Antonio,100%,1.0,1.0
32947142,Miguel Ángel,100%,1.0,3.0
36813207,Cristina,100%,1.0,1.0
29561497,Paulina,Desconocido,1.0,1.0
36849612,María Del Prado,100%,1.0,1.0
34914709,Aurelia,Desconocido,1.0,1.0
36883916,David,Desconocido,1.0,1.0
36886407,Victor,Desconocido,1.0,7.0
34972297,Juan Andres,Desconocido,1.0,1.0
36924831,Juan,Desconocido,1.0,1.0
34999628,Pat,Desconocido,1.0,1.0
35051974,Hass,100%,6.0,6.0
36956773,Valeria,Desconocido,1.0,2.0
35084340,Marta,Desconocido,1.0,2.0
34187160,Rafael,Desconocido,1.0,6.0
5950981,Raúl,100%,7.0,9.0
36976163,Juli,Desconocido,1.0,4.0
24270778,Diana,67%,1.0,1.0
15284847,Manuela,Desconocido,1.0,1.0
8244614,Mad About You,96%,12.0,42.0
37026886,Birgit,90%,1.0,1.0
2900675,Laura,Desconocido,1.0,1.0
6821236,Esther,100%,3.0,15.0
26362423,Roman,100%,3.0,11.0
37072666,Tatiana,Desconocido,1.0,5.0
35192943,Océane,Desconocido,1.0,1.0
35196559,Susan,Desconocido,1.0,1.0
11071264,Clara,Desconocido,1.0,1.0
23205943,Vladimir,Desconocido,1.0,2.0
18032526,D&L,Desconocido,1.0,1.0
37145442,Jandro,Desconocido,1.0,1.0
9865132,Isabel,Desconocido,1.0,3.0
35308941,Rodriguez,96%,7.0,7.0
37222676,Teresa,Desconocido,1.0,1.0
15600875,Magui,100%,3.0,3.0
35268271,Ana,Desconocido,1.0,1.0
35453137,Rebeca,Desconocido,1.0,1.0
25129863,Claudia,Desconocido,2.0,2.0
37253804,Miguel,100%,1.0,1.0
35550751,Laura,Desconocido,1.0,1.0
11200333,Laura,Desconocido,1.0,4.0
35640485,Marineh,100%,2.0,2.0
37334057,Manuel,Desconocido,1.0,1.0
7978735,Pedro,100%,1.0,2.0
19886194,Will,Desconocido,1.0,1.0
35762223,Julia,100%,1.0,1.0
37291567,Dariana,86%,11.0,29.0
37371536,Consuelo,100%,2.0,2.0
35796928,Luis,Desconocido,1.0,1.0
5592376,Yasmina,100%,10.0,24.0
7914073,Lüis,Desconocido,1.0,1.0
37525983,Marta,Desconocido,1.0,1.0
30352504,Luca,Desconocido,1.0,1.0
35844923,Hector,Desconocido,1.0,2.0
31748791,Sonia,100%,6.0,7.0
35901873,Desiree,Desconocido,1.0,1.0
10143915,Jacob,Desconocido,1.0,1.0
35939902,Carlos,100%,1.0,1.0
6964389,Alberto,Desconocido,1.0,3.0
37579426,Oscar,Desconocido,1.0,1.0
37611348,Olber Inversiones,90%,4.0,9.0
34838372,Pilar,100%,1.0,3.0
37643913,Noemí,Desconocido,1.0,1.0
17444591,Joshua,Desconocido,1.0,2.0
37648879,Julia,Desconocido,1.0,1.0
37652506,María,Desconocido,1.0,1.0
37651860,María,50%,1.0,1.0
2921035,Diego,Desconocido,1.0,1.0
6159520,Elisa,Desconocido,1.0,4.0
37647001,Eli,Desconocido,1.0,1.0
37687278,Amparo,Desconocido,1.0,1.0
36074091,Rosario,Desconocido,1.0,1.0
4057198,Marta,Desconocido,1.0,2.0
37718197,Cristina,100%,2.0,2.0
36098384,Imaru,Desconocido,1.0,1.0
29149021,Pia,Desconocido,1.0,6.0
36068881,Desconocido,Desconocido,32.19987915407855,41.1992749244713
6677325,Mariana,Desconocido,1.0,1.0
15347349,Adela,100%,2.0,2.0
5815160,Antoine,100%,3.0,3.0
7042137,Santiago,Desconocido,1.0,3.0
2959335,Marta,100%,1.0,1.0
37805036,Elena,0%,3.0,3.0
29355718,Jose,100%,2.0,2.0
2055047,Eduardo,100%,1.0,1.0
37898973,Rebeca,Desconocido,1.0,1.0
36702547,Maria,100%,1.0,1.0
38092822,Igor,Desconocido,1.0,1.0
4760483,Sergio,100%,3.0,3.0
38109437,Irene,100%,2.0,2.0
38186336,Rens,Desconocido,1.0,1.0
2932449,Riccardo,Desconocido,1.0,2.0
23687124,Javier,Desconocido,1.0,1.0
41130999,Joanna,100%,1.0,1.0
27723165,Laura,Desconocido,1.0,1.0
38319548,Adan,100%,1.0,1.0
38327906,Saray,Desconocido,2.0,2.0
21093815,Julia,Desconocido,1.0,2.0
38358846,Juan Pablo,Desconocido,1.0,2.0
6015469,Isabel Y Ruth,100%,1.0,1.0
25122859,Maria,Desconocido,2.0,6.0
25948983,Esteban,Desconocido,1.0,3.0
37823625,Clara,100%,4.0,4.0
41023885,Jaime,100%,2.0,2.0
40324020,Orlanda Myrian,100%,2.0,2.0
38426919,Marian,Desconocido,1.0,1.0
677895,Leticia,Desconocido,1.0,2.0
26205011,Roberto,79%,7.0,13.0
38326838,Lourdes,100%,1.0,1.0
38476638,Olga,Desconocido,1.0,2.0
38489875,Antonio,Desconocido,1.0,3.0
41372542,Silvia,100%,1.0,1.0
1571660,Pedro,Desconocido,1.0,2.0
2207264,Jesús,100%,3.0,4.0
41398111,Elena,Desconocido,1.0,1.0
36434699,Alejandra,Desconocido,1.0,4.0
33447642,Igor,100%,1.0,1.0
38574593,Flo,Desconocido,1.0,1.0
41633971,Cesar,100%,3.0,5.0
14034758,Yolanda,100%,5.0,7.0
38760121,Esther,Desconocido,1.0,1.0
41415670,Santiago,Desconocido,1.0,2.0
22480941,Natalia,Desconocido,1.0,2.0
41749377,Silvia,Desconocido,1.0,1.0
38908634,Loreto,Desconocido,1.0,1.0
41831324,Giuseppe,Desconocido,1.0,1.0
26495244,Alexis,Desconocido,1.0,1.0
1316009,Marta,Desconocido,1.0,1.0
37889820,Jay,Desconocido,3.0,4.0
30472095,Yara,Desconocido,1.0,1.0
38935659,Javier,90%,1.0,1.0
41992541,Dan,100%,1.0,1.0
38944850,Alejandro,100%,2.0,2.0
32246444,Ines,50%,1.0,1.0
7976340,Pilar,100%,12.0,13.0
8815003,Maite,100%,2.0,2.0
85664504,Alfonso,100%,10.0,11.0
10800818,Jessica,Desconocido,1.0,1.0
30348413,Enrique H,100%,4.0,5.0
8831188,Petra,0%,3.0,3.0
290725310,Fran,Desconocido,2.0,3.0
42316038,Joel,Desconocido,1.0,1.0
39173356,Carmen Iris,Desconocido,1.0,2.0
15130417,Raquel,100%,2.0,2.0
38381963,Juan,Desconocido,1.0,1.0
5114074,Jorge,Desconocido,1.0,2.0
21102685,Ana Belen,100%,2.0,2.0
1706305,Diego Gaspar,Desconocido,1.0,2.0
42550987,Diego,Desconocido,1.0,3.0
2873877,Carl,Desconocido,1.0,1.0
39354583,Horacio,Desconocido,3.0,3.0
27997968,Marta,100%,1.0,1.0
1300909,Alex,Desconocido,1.0,3.0
42359977,Mast Qalanadar Sl,Desconocido,4.0,4.0
1811513,Pedro,Desconocido,1.0,1.0
42574276,Esther,100%,2.0,2.0
3068676,Davide,Desconocido,1.0,2.0
42476287,Kristian,Desconocido,1.0,1.0
39362213,Jose,76%,20.0,46.0
28064249,Almudena,100%,7.0,8.0
39553794,Tomás,100%,1.0,1.0
21479826,Hector,100%,5.0,7.0
11045636,Daniela,Desconocido,1.0,1.0
39705260,Diego,Desconocido,1.0,1.0
21457188,Françoise,100%,2.0,7.0
18206649,Mercedes,Desconocido,1.0,2.0
42917712,Adriana,100%,1.0,1.0
39758265,Ego,100%,4.0,4.0
18109796,Yudelki,Desconocido,1.0,1.0
200731,Jaime,100%,1.0,1.0
39894267,J A,100%,1.0,3.0
4427207,Anna,Desconocido,1.0,2.0
39958878,María,Desconocido,1.0,1.0
7156044,Kelly,Desconocido,1.0,1.0
43124108,Ana,100%,1.0,1.0
8710915,Angel,Desconocido,1.0,2.0
6733639,Susana,100%,1.0,1.0
43255183,Marta,Desconocido,1.0,2.0
40294587,Iván,100%,3.0,4.0
11473376,Marita,100%,2.0,3.0
43259319,Nuria,Desconocido,1.0,1.0
40383309,Jorge,Desconocido,1.0,1.0
17968917,Eva Y Gloria,100%,3.0,3.0
40399486,Campus,Desconocido,1.0,4.0
107929031,Susana,Desconocido,3.0,3.0
43424967,Juana,100%,2.0,4.0
40458219,Luis,Desconocido,1.0,2.0
18722274,Eva,100%,1.0,1.0
27527333,Jesús,40%,2.0,2.0
43610052,Alejandro,Desconocido,1.0,2.0
43617356,Laurys,Desconocido,1.0,1.0
40516896,Desconocido,Desconocido,32.19987915407855,41.1992749244713
39102439,Juan,100%,3.0,3.0
3836436,Claudia,100%,4.0,5.0
32050733,Anita,100%,1.0,1.0
40604479,Alberto,Desconocido,2.0,2.0
18267995,Alex,90%,1.0,1.0
43919337,Ruth Y Sarai,100%,2.0,3.0
43988161,Roberto,Desconocido,1.0,1.0
40620794,Carmen,100%,7.0,7.0
2321467,Diego Lázaro,100%,2.0,4.0
40635332,Dan,100%,1.0,1.0
19227342,Gabriel,Desconocido,2.0,2.0
40669866,Eduardo,Desconocido,2.0,3.0
14239786,Sergio,Desconocido,1.0,1.0
44034356,Antonia,Desconocido,1.0,2.0
3053198,Juliana,Desconocido,1.0,5.0
39547828,Valgnei,Desconocido,1.0,1.0
40847316,Erin Corine,Desconocido,1.0,1.0
40870178,Ángel,100%,1.0,2.0
40957790,Alejandra,100%,2.0,2.0
35509766,Fabri&Alicia,Desconocido,2.0,5.0
44107041,Marta,100%,3.0,3.0
43172155,Jairo,100%,1.0,2.0
44033485,Francisco,Desconocido,1.0,1.0
37427328,Tania,Desconocido,1.0,1.0
22168282,Concha,100%,1.0,1.0
43787660,Oscar,100%,1.0,1.0
44205379,Joaquin,100%,3.0,12.0
44604616,Miguel,100%,1.0,1.0
44233425,Andrew,100%,4.0,4.0
5113561,Estela,50%,1.0,5.0
5746574,Victor,100%,2.0,3.0
14636546,Tomas,60%,1.0,6.0
17979672,Manuel,100%,3.0,4.0
4835230,Teresa,100%,3.0,8.0
44247859,Ana Maria,90%,3.0,3.0
3939801,Juan,100%,7.0,10.0
44860676,Julia Y Mª Teresa,Desconocido,1.0,1.0
31608532,Cesar,100%,4.0,4.0
44939562,Michelle,90%,2.0,2.0
36628443,Chema,100%,2.0,2.0
13471137,Roberto,Desconocido,2.0,2.0
47554470,Arnaldo,100%,35.0,35.0
45069177,Luca,Desconocido,1.0,1.0
26921472,Nuria,100%,1.0,1.0
47607603,Ana Isabel,100%,4.0,4.0
45102439,[email],Desconocido,1.0,1.0
20111903,Sergio,Desconocido,1.0,1.0
47611007,Silvana,Desconocido,1.0,1.0
30629489,Alejandro,Desconocido,1.0,1.0
14920069,Elena,Desconocido,1.0,1.0
9846285,Carlos,Desconocido,1.0,1.0
35141863,Carlos,Desconocido,2.0,3.0
1899974,Helen & Martín,100%,1.0,1.0
14496336,Marta,Desconocido,1.0,1.0
45059320,Isidoro,100%,1.0,1.0
33575562,Maria,Desconocido,1.0,1.0
40877988,Raul,100%,126.0,158.0
8540658,Sandra,100%,2.0,2.0
10654631,Remi,Desconocido,1.0,2.0
13568612,David,100%,1.0,1.0
45605026,Pablo,Desconocido,2.0,2.0
1232533,Manuel,100%,2.0,2.0
43063704,Tom,100%,4.0,4.0
26340878,Ana Belén,90%,1.0,1.0
17198012,Antonio,Desconocido,9.0,10.0
45530559,Ana María,100%,1.0,3.0
47923936,Karmen,100%,9.0,17.0
42621480,Gerard Y Byron,100%,4.0,4.0
48007916,Ana,100%,1.0,1.0
3440242,Eduardo,Desconocido,1.0,1.0
42509108,Felix,100%,8.0,8.0
2925707,Cristian,Desconocido,2.0,3.0
24864006,Ramón,100%,1.0,1.0
24080903,Claudia,Desconocido,1.0,1.0
48219632,Pedro,100%,6.0,6.0
33832455,Ricardo,100%,1.0,1.0
168241843,Marta Y Arturo,100%,22.0,22.0
45849398,Fran,100%,17.0,19.0
48327231,Juan Alfonso,100%,2.0,2.0
45917370,Rodrigo,100%,1.0,1.0
45924302,Maria,30%,1.0,1.0
4032377,Jeremy,Desconocido,1.0,5.0
45954091,Paola,57%,2.0,3.0
48385280,David,100%,1.0,1.0
48398877,María Jesús,100%,2.0,2.0
20754377,Marián & Juan Gabriel,Desconocido,1.0,1.0
8229155,Natalia,Desconocido,1.0,3.0
46308055,Leire,Desconocido,1.0,1.0
31127756,Eloísa,91%,4.0,9.0
20740084,Rafa,100%,1.0,1.0
34925981,Ambrus,Desconocido,1.0,2.0
4815394,Ana,100%,3.0,3.0
48588027,Fátima,100%,1.0,1.0
2260846,Sara,Desconocido,1.0,1.0
46442859,Carmela,100%,1.0,1.0
34808244,Paloma&Víctor,100%,1.0,1.0
3323346,Fátima,100%,1.0,1.0
48666465,Diana,Desconocido,1.0,1.0
6213248,Ben,Desconocido,4.0,4.0
45339508,Daisuke,Desconocido,1.0,3.0
16655057,Esther,100%,4.0,19.0
47410479,Pedro,100%,1.0,1.0
44720161,Mauricio,Desconocido,1.0,5.0
48769462,María José,100%,2.0,5.0
43940819,Diego,100%,2.0,5.0
46533685,Alicia  Y Juan,100%,2.0,6.0
48794838,Rafael,Desconocido,1.0,1.0
16934386,Pilar,100%,1.0,1.0
46567593,David,Desconocido,1.0,1.0
7597002,Isabel,100%,1.0,1.0
48874758,Pedro,100%,3.0,7.0
46624167,Pedro Pablo,100%,2.0,2.0
46623913,Gloria María,Desconocido,2.0,4.0
44902886,Angel,Desconocido,1.0,1.0
9360920,La Calandria Villa,100%,6.0,8.0
37415721,Alv,Desconocido,1.0,1.0
46725622,Ghadeer,Desconocido,1.0,1.0
7702501,Miguel,Desconocido,1.0,1.0
48992339,Eduardo,100%,3.0,3.0
46845753,Desconocido,Desconocido,32.19987915407855,41.1992749244713
46800094,Lorenzo,100%,1.0,1.0
46910088,Alejandra,Desconocido,1.0,1.0
24333252,Angel,Desconocido,1.0,1.0
15208964,Pedro,100%,8.0,9.0
32046323,Ivory,30%,11.0,195.0
46991632,Alicia,Desconocido,1.0,1.0
793546,Sebastian,Desconocido,1.0,2.0
47082983,Daniela & Cesar,Desconocido,4.0,5.0
32664600,Violeta,100%,1.0,4.0
47196774,Daniel,100%,1.0,1.0
28404781,Jose,Desconocido,2.0,2.0
16799632,Virginia,100%,1.0,1.0
43885079,Oreana,0%,5.0,5.0
3885180,Leticia,Desconocido,1.0,1.0
47332487,Irene,Desconocido,1.0,1.0
49182810,Macarena,100%,1.0,1.0
15720962,Sergio,100%,3.0,3.0
20437708,Ramón,100%,2.0,5.0
23999609,Maximiliano,Desconocido,1.0,1.0
10599175,Christian,100%,2.0,2.0
49261148,Juan Carlos,100%,1.0,1.0
47548107,Petty,100%,2.0,3.0
17456435,Nicolas,Desconocido,1.0,1.0
16284786,Juan Luis,Desconocido,1.0,1.0
584351,Pablo,100%,1.0,3.0
34163379,Aurora,100%,1.0,1.0
49397122,José María Y Diego,100%,2.0,2.0
50293657,Hubgo,100%,1.0,1.0
50302503,Juanma,Desconocido,1.0,1.0
29442756,Nico,Desconocido,1.0,2.0
22329344,Aida,100%,1.0,1.0
41563621,Marie Rose,Desconocido,1.0,1.0
50350288,Carol E Iván,100%,4.0,6.0
44550572,Jose,100%,2.0,2.0
14259451,Araceli,100%,4.0,4.0
15644991,Maria,86%,1.0,1.0
50384101,Alejandro,Desconocido,1.0,2.0
38429316,Javier,Desconocido,1.0,1.0
50392291,Jose Luis,Desconocido,1.0,1.0
46178038,Annabel,Desconocido,1.0,1.0
16731732,Javi,Desconocido,1.0,2.0
36225435,Daniele,100%,3.0,3.0
23444591,Xi,96%,5.0,9.0
49876674,Quini,100%,1.0,3.0
50500757,Isabel,Desconocido,1.0,1.0
49659497,Javier,Desconocido,1.0,1.0
50518604,Olga/Rodrigo,Desconocido,1.0,1.0
14463303,Teresa,Desconocido,1.0,2.0
36711312,Maria,Desconocido,1.0,2.0
27091473,Mark,Desconocido,1.0,1.0
192477907,Alejandro,100%,13.0,14.0
2752722,Alejandro,Desconocido,1.0,1.0
49326150,Mario,Desconocido,1.0,1.0
28457745,Sebastien,Desconocido,1.0,1.0
50128107,Julio,Desconocido,1.0,1.0
17160544,Jose Esteban,Desconocido,1.0,3.0
50758294,Pedro Jose,Desconocido,1.0,1.0
47983688,Francisco,100%,1.0,1.0
34264356,Jeffrey,Desconocido,1.0,1.0
50183470,Francesco,Desconocido,1.0,1.0
26609247,Carolina,92%,1.0,1.0
35238495,Miguel Angel,100%,1.0,5.0
36542167,Antonio,0%,1.0,1.0
52454284,Alberto,100%,6.0,6.0
19238205,Antonio Y Carlos,90%,1.0,1.0
7657596,Miguel,Desconocido,1.0,1.0
50883425,Wilson,Desconocido,1.0,1.0
53530177,Laura,100%,1.0,1.0
5823271,Julie,Desconocido,1.0,2.0
51581852,Sara,Desconocido,1.0,1.0
50894507,Marisol,Desconocido,1.0,1.0
50918682,Edouard,Desconocido,1.0,1.0
53603206,Katrin,100%,1.0,1.0
20888962,Felipe,Desconocido,1.0,1.0
9900516,Andrea,100%,4.0,5.0
48340394,Max,100%,1.0,1.0
53916422,Fide Y Toni,100%,2.0,2.0
53929658,Gema,100%,1.0,1.0
41731653,José María,100%,7.0,10.0
19046031,Daniel,Desconocido,1.0,2.0
51127160,Maria Cruz,100%,1.0,1.0
10283018,Lowa,Desconocido,1.0,1.0
11128470,Carolina,100%,1.0,1.0
51176570,Mar,100%,7.0,8.0
51205748,Alicia,86%,1.0,1.0
51230196,Jorge,Desconocido,1.0,1.0
54086531,Aeropuerto,Desconocido,1.0,1.0
51165124,Christophe  Et Elena,Desconocido,1.0,1.0
54095349,Silvia Y Carolina,100%,11.0,11.0
54186796,Aroa,Desconocido,1.0,1.0
1410233,Adriana,100%,2.0,5.0
21305575,Antonio,100%,1.0,2.0
38143510,Margarita,100%,5.0,5.0
7906474,Maria,Desconocido,1.0,6.0
2009482,Miguel,100%,1.0,4.0
111968166,Rosa,Desconocido,1.0,1.0
23491551,Alfred,100%,1.0,2.0
39267929,Weihong,Desconocido,1.0,1.0
22474892,Javier,Desconocido,1.0,2.0
54347960,Mary,Desconocido,3.0,3.0
1415413,Valery,100%,1.0,1.0
50661039,Olga,100%,1.0,1.0
54484373,Goska,Desconocido,1.0,2.0
29085468,Yolanda,100%,1.0,1.0
4219180,Alicia,100%,2.0,3.0
17201449,Julio,Desconocido,1.0,2.0
2931421,Daniel,100%,7.0,7.0
14314106,Natalia,100%,1.0,1.0
6928335,Julie,Desconocido,1.0,1.0
51588646,Miguel,100%,2.0,2.0
54623373,Lara,83%,15.0,22.0
51592261,"Catamarina Corporacion, S.L.U.",100%,4.0,4.0
51644832,Jose-Antonio,Desconocido,1.0,1.0
17163339,Irene Y Jesús,Desconocido,1.0,1.0
30591264,Patrick,Desconocido,1.0,2.0
51683642,Raúl,100%,1.0,1.0
46130675,María José,100%,1.0,1.0
4943529,Ana,100%,1.0,2.0
51736845,Daniel,100%,6.0,6.0
51936850,Ana,Desconocido,1.0,1.0
8750775,José Y Raquel,Desconocido,2.0,4.0
51988528,Santiago,100%,1.0,1.0
34498791,Ivan,Desconocido,1.0,2.0
52100521,Paula,Desconocido,1.0,1.0
7323066,Salvador,100%,1.0,1.0
8631060,Gloria Y Dani,100%,2.0,2.0
22416437,Hugo Y Silvia,100%,6.0,10.0
4800628,Raquel,Desconocido,1.0,3.0
3626994,Eduardo,Desconocido,1.0,1.0
55149356,Oscar,Desconocido,1.0,1.0
3360175,Cornelia,80%,2.0,4.0
50542973,Abbey,Desconocido,1.0,1.0
135579,Andrea,Desconocido,1.0,1.0
4599113,Joshu,Desconocido,1.0,1.0
13462483,Jesús,100%,1.0,1.0
4556288,RockEm,Desconocido,1.0,1.0
52771278,Luis,80%,2.0,4.0
55278897,Javier,100%,1.0,1.0
52847482,Christoph,100%,2.0,2.0
55336848,Maria Isabel,100%,1.0,1.0
52908134,Coral,100%,1.0,1.0
55569131,Randy,Desconocido,1.0,1.0
53056350,Mayte,90%,1.0,2.0
55632261,Julian,Desconocido,1.0,1.0
7693334,Laurel,Desconocido,1.0,1.0
53138239,Virginia,100%,2.0,3.0
25948109,Luis,100%,2.0,2.0
57729379,María,Desconocido,1.0,1.0
55671582,Jose,100%,2.0,2.0
9874092,Gabriel Y Ana,100%,1.0,1.0
31772865,Roomspace,100%,41.0,42.0
55742820,Mayte,Desconocido,1.0,3.0
